"E","S","Stat","Syst","invK","dat"
0.0078,8.66,0.28,0.03,"No","Ali01a"
0.00896,7.85,0.26,0.03,"No","Ali01a"
0.00966,7.68,0.22,0.03,"No","Ali01a"
0.01072,7.48,0.2,0.03,"No","Ali01a"
0.01144,7.29,0.2,0.03,"No","Ali01a"
0.01199,7.35,0.2,0.03,"No","Ali01a"
0.01318,7.28,0.2,0.03,"No","Ali01a"
0.01439,7.04,0.2,0.03,"No","Ali01a"
0.01499,7.07,0.2,0.03,"No","Ali01a"
0.01675,7.16,0.2,0.03,"No","Ali01a"
0.01799,7.02,0.2,0.03,"No","Ali01a"
0.01914,7.2,0.2,0.03,"No","Ali01a"
0.02094,6.81,0.18,0.03,"No","Ali01a"
0.02155,7.09,0.2,0.03,"No","Ali01a"
0.02271,7.13,0.2,0.03,"No","Ali01a"
0.02393,6.91,0.18,0.03,"No","Ali01a"
0.02508,7.18,0.2,0.03,"No","Ali01a"
0.02662,6.93,0.18,0.03,"No","Ali01a"
0.02873,7.22,0.2,0.03,"No","Ali01a"
0.02991,6.87,0.18,0.03,"No","Ali01a"
0.0311,7.24,0.2,0.03,"No","Ali01a"
0.03289,7.04,0.2,0.03,"No","Ali01a"
0.03349,7.33,0.2,0.03,"No","Ali01a"
0.03586,7.22,0.18,0.03,"No","Ali01a"
0.03858,7.33,0.18,0.03,"No","Ali01a"
0.04067,7.44,0.22,0.03,"No","Ali01a"
0.04187,7.29,0.2,0.03,"No","Ali01a"
0.04306,7.48,0.22,0.03,"No","Ali01a"
0.04485,7.4,0.2,0.03,"No","Ali01a"
0.04544,7.7,0.22,0.03,"No","Ali01a"
0.04786,7.63,0.2,0.03,"No","Ali01a"
0.05021,7.66,0.22,0.03,"No","Ali01a"
0.05083,7.7,0.2,0.03,"No","Ali01a"
0.05265,7.7,0.22,0.03,"No","Ali01a"
0.05382,7.77,0.22,0.03,"No","Ali01a"
0.05504,7.77,0.22,0.03,"No","Ali01a"
0.05681,7.88,0.2,0.03,"No","Ali01a"
0.05741,7.94,0.22,0.03,"No","Ali01a"
0.0598,8.12,0.22,0.03,"No","Ali01a"
0.00602,10.37,0.35,0.03,"No","Ali01a"
0.00645,9.36,0.35,0.03,"No","Ali01a"
0.0069,8.82,0.31,0.03,"No","Ali01a"
0.00751,9.12,0.29,0.03,"No","Ali01a"
0.00818,8.31,0.24,0.03,"No","Ali01a"
0.00902,7.88,0.22,0.03,"No","Ali01a"
0.00501,10.76,1.47,0.03,"No","Ali01a"
0.0055,10.31,0.81,0.03,"No","Ali01a"
0.00601,9.41,0.48,0.03,"No","Ali01a"
0.01195,7.19,0.35,0.03,"Yes","Ali01b"
0.01395,6.95,0.23,0.03,"Yes","Ali01b"
0.01595,6.87,0.18,0.03,"Yes","Ali01b"
0.01794,6.91,0.19,0.03,"Yes","Ali01b"
0.01993,6.75,0.18,0.03,"Yes","Ali01b"
0.02192,6.96,0.19,0.03,"Yes","Ali01b"
0.02392,6.92,0.19,0.03,"Yes","Ali01b"
0.02592,7.17,0.19,0.03,"Yes","Ali01b"
0.02788,7.01,0.19,0.03,"Yes","Ali01b"
0.02988,7.19,0.19,0.03,"Yes","Ali01b"
0.0319,7.17,0.19,0.03,"Yes","Ali01b"
0.03389,7.43,0.2,0.03,"Yes","Ali01b"
0.03589,7.39,0.19,0.03,"Yes","Ali01b"
0.03589,7.58,0.2,0.03,"Yes","Ali01b"
0.03788,7.63,0.2,0.03,"Yes","Ali01b"
0.03987,7.65,0.2,0.03,"Yes","Ali01b"
0.00422,9.7,1.65,0.055,"Yes","Cos00"
0.00459,9,0.67,0.055,"Yes","Cos00"
0.00471,8.09,0.62,0.055,"Yes","Cos00"
0.005,8.95,0.7,0.055,"Yes","Cos00"
0.00509,9.82,1.01,0.055,"Yes","Cos00"
0.00537,8.86,0.48,0.055,"Yes","Cos00"
0.00544,8.01,0.39,0.055,"Yes","Cos00"
0.00551,9.68,0.7,0.055,"Yes","Cos00"
0.00554,8.87,0.55,0.055,"Yes","Cos00"
0.00577,8.99,0.31,0.055,"Yes","Cos00"
0.00583,8.93,0.36,0.055,"Yes","Cos00"
0.0059,8.74,0.25,0.055,"Yes","Cos00"
0.00593,8.31,0.55,0.055,"Yes","Cos00"
0.00623,8.15,0.29,0.055,"Yes","Cos00"
0.00631,8.1,0.23,0.055,"Yes","Cos00"
0.00652,8.26,0.48,0.055,"Yes","Cos00"
0.00657,8.03,0.26,0.055,"Yes","Cos00"
0.00672,8.32,0.16,0.055,"Yes","Cos00"
0.007,7.9,0.27,0.055,"Yes","Cos00"
0.00707,8.32,0.28,0.055,"Yes","Cos00"
0.00734,7.7,0.16,0.055,"Yes","Cos00"
0.0074,7.69,0.15,0.055,"Yes","Cos00"
0.00746,7.9,0.18,0.055,"Yes","Cos00"
0.00752,7.83,0.26,0.055,"Yes","Cos00"
0.00812,7.31,0.11,0.055,"Yes","Cos00"
0.00819,7.31,0.25,0.055,"Yes","Cos00"
0.00822,7.43,0.24,0.055,"Yes","Cos00"
0.00829,7.85,0.24,0.055,"Yes","Cos00"
0.00834,7.51,0.22,0.055,"Yes","Cos00"
0.00851,7.38,0.22,0.055,"Yes","Cos00"
0.0086,7.65,0.23,0.055,"Yes","Cos00"
0.00871,7.82,0.28,0.055,"Yes","Cos00"
0.00898,7.36,0.19,0.055,"Yes","Cos00"
0.00908,7.66,0.17,0.055,"Yes","Cos00"
0.00914,7.6,0.24,0.055,"Yes","Cos00"
0.00929,7.54,0.23,0.055,"Yes","Cos00"
0.00938,7.47,0.14,0.055,"Yes","Cos00"
0.00948,7.59,0.13,0.055,"Yes","Cos00"
0.00978,7.32,0.22,0.055,"Yes","Cos00"
0.00987,7.52,0.19,0.055,"Yes","Cos00"
0.00991,7.24,0.18,0.055,"Yes","Cos00"
0.01007,7.39,0.19,0.055,"Yes","Cos00"
0.01018,7.35,0.14,0.055,"Yes","Cos00"
0.01029,7.44,0.17,0.055,"Yes","Cos00"
0.01087,7.38,0.16,0.055,"Yes","Cos00"
0.01096,7.35,0.13,0.055,"Yes","Cos00"
0.01105,7.41,0.17,0.055,"Yes","Cos00"
0.01165,7.24,0.14,0.055,"Yes","Cos00"
0.01178,7.21,0.12,0.055,"Yes","Cos00"
0.01185,7.35,0.11,0.055,"Yes","Cos00"
0.01241,7.58,0.14,0.055,"Yes","Cos00"
0.01255,7.31,0.13,0.055,"Yes","Cos00"
0.01265,7.31,0.14,0.055,"Yes","Cos00"
0.01307,7.36,0.13,0.055,"Yes","Cos00"
0.01383,7.23,0.13,0.055,"Yes","Cos00"
0.0856,7.173,0.50211,0.039,"No","Mol80"
0.146,14.182,0.42545,0.039,"No","Mol80"
0.1736,16.676,0.50027,0.039,"No","Mol80"
0.2056,18.58,0.55739,0.039,"No","Mol80"
0.2196,17.239,0.51717,0.039,"No","Mol80"
0.2336,17.646,0.52937,0.039,"No","Mol80"
0.2668,14.769,0.44306,0.039,"No","Mol80"
0.2964,13.223,0.3967,0.039,"No","Mol80"
0.3088,11.221,0.33662,0.039,"No","Mol80"
0.328,10.157,0.30472,0.039,"No","Mol80"
0.3856,7.3423,0.22027,0.039,"No","Mol80"
0.446,5.0221,0.15066,0.039,"No","Mol80"
0.5064,3.8713,0.11614,0.039,"No","Mol80"
0.5648,2.8857,0.086572,0.039,"No","Mol80"
0.6256,2.337,0.070109,0.039,"No","Mol80"
0.6836,2.0106,0.060317,0.039,"No","Mol80"
0.7504,1.6808,0.050425,0.039,"No","Mol80"
0.8068,1.5528,0.046585,0.039,"No","Mol80"
0.0497,7.24,0.072,0.078,"No","Kra87"
0.05369,7.67,0.077,0.078,"No","Kra87"
0.059,8.4,0.4,0.078,"No","Kra87"
0.05952,7.96,0.08,0.078,"No","Kra87"
0.05966,8.26,0.083,0.078,"No","Kra87"
0.0653,8.6,0.5,0.078,"No","Kra87"
0.083,9.1,0.4,0.078,"No","Kra87"
0.1007,9.9,0.5,0.078,"No","Kra87"
0.1184,11.5,0.6,0.078,"No","Kra87"
0.136,13.1,0.6,0.078,"No","Kra87"
0.1537,16,0.8,0.078,"No","Kra87"
0.1713,17.2,0.9,0.078,"No","Kra87"
0.1344,10.074,0.060443,0.034,"No","Zhi77"
0.1422,12.08,0.072483,0.034,"No","Zhi77"
0.1506,12.544,0.075261,0.034,"No","Zhi77"
0.165,12.375,0.074252,0.034,"No","Zhi77"
0.1677,14.59,0.08754,0.034,"No","Zhi77"
0.1692,15.314,0.091881,0.034,"No","Zhi77"
0.1746,15.76,0.09456,0.034,"No","Zhi77"
0.18,15.987,0.095924,0.034,"No","Zhi77"
0.1854,17.415,0.10449,0.034,"No","Zhi77"
0.1914,18.116,0.1087,0.034,"No","Zhi77"
0.1974,17.763,0.10658,0.034,"No","Zhi77"
0.204,17.728,0.10637,0.034,"No","Zhi77"
0.21,17.825,0.10695,0.034,"No","Zhi77"
0.2247,17.502,0.10501,0.034,"No","Zhi77"
0.24,16.64,0.099841,0.034,"No","Zhi77"
0.252,15.987,0.095923,0.034,"No","Zhi77"
0.2559,15.95,0.095702,0.034,"No","Zhi77"
0.2676,14.505,0.08703,0.034,"No","Zhi77"
0.2736,14.194,0.085162,0.034,"No","Zhi77"
0.2748,14.231,0.085388,0.034,"No","Zhi77"
0.2949,12.757,0.076542,0.034,"No","Zhi77"
0.3186,10.505,0.063032,0.034,"No","Zhi77"
0.3468,9.1881,0.055129,0.034,"No","Zhi77"
0.3822,6.7735,0.040641,0.034,"No","Zhi77"
0.411,5.8631,0.035178,0.034,"No","Zhi77"
0.4314,5.0714,0.030429,0.034,"No","Zhi77"
0.45,4.695,0.02817,0.034,"No","Zhi77"
0.471,4.411,0.026466,0.034,"No","Zhi77"
0.507,3.7614,0.022568,0.034,"No","Zhi77"
0.5466,3.0019,0.018011,0.034,"No","Zhi77"
0.5772,2.9998,0.017999,0.034,"No","Zhi77"
0.6135,2.3643,0.014186,0.034,"No","Zhi77"
0.1527,15.887,0.11559,0.043,"No","Gei99"
0.16446,16.762,0.20681,0.043,"No","Gei99"
0.17622,17.067,0.13776,0.043,"No","Gei99"
0.18804,17.36,0.20387,0.043,"No","Gei99"
0.1899,17.418,0.066959,0.043,"No","Gei99"
0.19986,17.395,0.15533,0.043,"No","Gei99"
0.20166,17.562,0.094571,0.043,"No","Gei99"
0.21174,17.379,0.23166,0.043,"No","Gei99"
0.22356,16.36,0.20661,0.043,"No","Gei99"
0.22548,16.635,0.07031,0.043,"No","Gei99"
0.23736,15.864,0.12357,0.043,"No","Gei99"
0.2493,15.084,0.11842,0.043,"No","Gei99"
0.26124,14.119,0.10117,0.043,"No","Gei99"
0.27318,13.3,0.045523,0.043,"No","Gei99"
0.27462,13.399,0.05223,0.043,"No","Gei99"
0.28512,12.181,0.076976,0.043,"No","Gei99"
0.28656,12.464,0.083235,0.043,"No","Gei99"
0.29706,11.52,0.078651,0.043,"No","Gei99"
0.2985,11.428,0.063897,0.043,"No","Gei99"
0.30894,10.474,0.089604,0.043,"No","Gei99"
0.3105,10.598,0.055349,0.043,"No","Gei99"
0.32244,9.645,0.053435,0.043,"No","Gei99"
0.33438,8.9647,0.033043,0.043,"No","Gei99"
0.34632,8.2734,0.045994,0.043,"No","Gei99"
0.35826,7.6396,0.04065,0.043,"No","Gei99"
0.3702,7.1339,0.044876,0.043,"No","Gei99"
0.38214,6.5708,0.037349,0.043,"No","Gei99"
0.38802,6.3086,0.035649,0.043,"No","Gei99"
0.14682,14.635,0.22239,0.043,"No","Gei99"
0.17016,16.944,0.22923,0.043,"No","Gei99"
0.17796,16.635,0.23348,0.043,"No","Gei99"
0.20916,17.016,0.2226,0.043,"No","Gei99"
0.21696,17.019,0.22109,0.043,"No","Gei99"
0.24042,15.786,0.20954,0.043,"No","Gei99"
0.25218,14.903,0.08126,0.043,"No","Gei99"
0.25422,14.747,0.059155,0.043,"No","Gei99"
0.27174,13.266,0.11105,0.043,"No","Gei99"
0.28554,12.676,0.11537,0.043,"No","Gei99"
0.30294,10.686,0.14289,0.043,"No","Gei99"
0.31686,10.173,0.10692,0.043,"No","Gei99"
0.34818,8.0123,0.082994,0.043,"No","Gei99"
0.37956,6.3943,0.073778,0.043,"No","Gei99"
0.41082,5.3507,0.060356,0.043,"No","Gei99"
